CustomerID,Recency,Frequency,Monetary,Coupon_Ratio,Cluster
14916,99,7,2357.4300000000003,0.4,1
14932,263,3,833.54,0.35294117647058826,0
14944,172,1,43.98,0.0,1
14952,247,7,627.08,0.3,0
14961,153,18,3540.87,0.4634146341463415,5
14970,53,4,1541.05,0.6,3
14976,115,10,1019.4200000000001,0.25,1
14978,62,29,4914.91,0.28378378378378377,5
14985,191,32,4956.59,0.4,5
14987,263,1,324.84,0.0,0
15002,165,23,3598.69,0.44642857142857145,5
15005,19,70,12072.5,0.3698630136986301,6
15012,357,30,6193.14,0.25925925925925924,0
15018,287,1,319.94,0.2,0
15021,277,19,4164.34,0.3333333333333333,0
15023,105,41,8983.52,0.38095238095238093,5
15024,280,19,5037.69,0.375,0
15028,297,7,1025.24,0.14285714285714285,0
15032,271,18,2136.26,0.5,0
15033,122,14,4248.08,0.265625,1
15034,160,35,6436.57,0.3780487804878049,5
15038,323,23,2658.46,0.2571428571428571,0
15039,27,148,30508.02,0.33015873015873015,7
15044,138,52,9426.52,0.30597014925373134,6
15046,20,21,4271.4,0.24489795918367346,5
15048,300,5,1718.1599999999999,0.21739130434782608,0
15052,76,19,3268.13,0.3,1
15057,46,17,3080.0299999999997,0.2727272727272727,1
15058,29,33,6366.32,0.3114754098360656,5
15059,87,16,2664.18,0.3,1
15061,66,80,17423.11,0.31176470588235294,6
15062,204,7,460.61,0.36363636363636365,0
15070,347,1,528.44,1.0,3
15078,77,30,5981.96,0.375,5
15079,42,17,4568.34,0.5925925925925926,5
15081,281,4,585.65,0.5,0
15090,6,15,2699.58,0.34782608695652173,1
15093,162,17,3950.83,0.3076923076923077,1
15100,124,6,1108.1,0.3333333333333333,1
15101,153,4,282.52,0.4,1
15107,23,12,1674.71,0.15,1
15110,73,9,1871.94,0.2222222222222222,1
15111,346,9,2892.04,0.25,0
15139,151,4,322.3,0.375,1
15144,33,10,4273.65,0.3684210526315789,1
15157,187,24,3211.73,0.23214285714285715,0
15159,44,51,8363.37,0.2875,6
15160,188,3,431.3,0.5,3
15164,167,5,473.54,0.4375,1
15165,355,12,2351.77,0.4074074074074074,0
15167,85,14,2760.39,0.3902439024390244,1
15171,101,3,142.14,0.2857142857142857,1
15174,93,1,559.5600000000001,0.2727272727272727,1
15179,77,26,3954.74,0.35555555555555557,5
15180,283,6,608.15,0.16666666666666666,0
15181,222,2,71.17999999999999,0.0,0
15189,33,7,1482.03,0.2,1
15192,257,9,1047.57,0.26666666666666666,0
15194,30,55,24698.14,0.30701754385964913,6
15197,132,3,77.77,0.75,3
15199,6,1,161.17000000000002,0.0,1
15203,25,6,275.16,0.35,1
15204,188,7,379.43,0.2222222222222222,0
15208,173,1,90.62,0.6666666666666666,3
15211,256,8,1258.07,0.391304347826087,0
15213,71,9,755.0600000000001,0.28,1
15215,59,2,268.17,0.5,1
15218,73,15,2702.54,0.39285714285714285,1
15221,271,5,375.99,0.2727272727272727,0
15222,76,5,959.99,0.4,1
15224,195,9,411.26000000000005,0.5,3
15226,20,7,891.08,0.25,1
15227,59,5,1164.3700000000001,0.25,1
15235,13,34,7788.15,0.23863636363636365,5
15240,28,11,2333.5299999999997,0.35294117647058826,1
15246,202,6,323.83,0.4166666666666667,0
15260,346,9,1750.87,0.35294117647058826,0
15262,96,9,1945.1599999999999,0.5,1
15266,162,4,677.8,0.3333333333333333,1
15270,19,8,917.72,0.1111111111111111,1
15271,159,16,4158.71,0.325,1
15279,179,7,1836.5800000000002,0.42857142857142855,1
15281,88,27,4071.59,0.38181818181818183,5
15288,259,10,2584.94,0.3076923076923077,0
15290,119,7,676.47,0.47368421052631576,1
15291,79,13,1122.03,0.2,1
15296,113,30,7483.3099999999995,0.3770491803278688,5
15298,103,17,2238.64,0.3076923076923077,1
15299,337,1,354.95,0.6666666666666666,3
15301,300,17,4127.03,0.29411764705882354,0
15304,301,3,284.47,0.2,0
15311,13,291,80775.51,0.3219761499148211,2
15312,178,5,697.96,0.35294117647058826,1
15316,114,1,50.0,0.0,1
15326,140,10,1881.77,0.3793103448275862,1
15329,257,1,102.82000000000001,0.6666666666666666,3
15332,270,17,2884.79,0.4,0
15339,70,32,5572.67,0.5853658536585366,5
15346,137,7,824.62,0.4117647058823529,1
15347,269,2,104.09,0.0,0
15350,356,3,594.53,0.2,0
15351,321,24,21416.8,0.2641509433962264,6
15353,287,4,1055.46,0.16666666666666666,0
15356,222,58,10539.22,0.3391304347826087,6
15358,29,69,11464.85,0.3442622950819672,6
15361,234,5,521.14,0.42857142857142855,0
15363,344,2,1166.17,0.4375,0
15365,42,9,2153.17,0.4166666666666667,1
15366,195,6,1356.92,0.375,0
15370,137,2,115.15,0.375,1
15373,63,16,2603.35,0.25,1
15379,95,62,11874.0,0.3188405797101449,6
15380,257,1,330.0,0.0,0
15384,210,13,1889.55,0.4090909090909091,0
15392,194,10,1731.73,0.35,0
15394,199,15,2947.64,0.2916666666666667,0
15395,108,6,1178.98,0.7142857142857143,3
15415,37,38,7702.18,0.3541666666666667,5
15421,19,2,678.6700000000001,0.3125,1
15422,93,4,380.48,0.5,1
15426,292,33,7316.49,0.4482758620689655,0
15443,85,24,3510.63,0.37254901960784315,5
15447,127,5,689.04,0.2222222222222222,1
15448,35,21,5322.87,0.5357142857142857,5
15454,236,11,1824.73,0.2,0
15456,204,12,1585.13,0.3076923076923077,0
15460,174,33,6770.03,0.3448275862068966,5
15464,160,68,14208.53,0.3057324840764331,6
15465,88,11,1684.31,0.42857142857142855,1
15468,223,1,8.99,1.0,3
15482,202,5,353.79,0.125,0
15485,147,12,2683.22,0.37209302325581395,1
15497,35,9,1716.55,0.09090909090909091,1
15498,79,85,12825.98,0.4110429447852761,6
15502,291,22,4957.15,0.4,0
15503,243,39,4160.39,0.2714285714285714,0
15510,126,1,35.66,0.0,1
15512,209,4,184.16,0.3333333333333333,0
15513,54,18,5160.36,0.30434782608695654,5
15514,221,52,7477.42,0.3274336283185841,6
15518,70,28,4651.99,0.2835820895522388,5
15525,357,36,8277.58,0.2631578947368421,0
15527,44,17,3031.7,0.4444444444444444,5
15529,96,42,8965.05,0.39473684210526316,5
15532,194,29,6468.61,0.34,5
15535,118,30,4233.74,0.3170731707317073,5
15544,344,15,2215.63,0.46153846153846156,0
15545,325,12,3735.85,0.12903225806451613,0
15547,43,48,8525.9,0.4222222222222222,5
15549,40,33,9667.94,0.41935483870967744,5
15555,231,49,6650.12,0.40625,5
15562,171,1,85.0,0.0,1
15563,201,6,1595.82,0.4090909090909091,0
15569,135,1,290.38,0.42857142857142855,1
15570,122,57,18842.15,0.3055555555555556,6
15574,199,64,13458.17,0.3584905660377358,6
15579,39,18,3886.84,0.23076923076923078,1
15581,174,17,3154.0,0.3673469387755102,1
15587,171,2,658.95,0.3333333333333333,1
15589,21,6,1466.22,0.4166666666666667,1
15596,54,18,3594.7200000000003,0.3953488372093023,5
15601,48,88,18663.100000000002,0.37579617834394907,6
15602,31,12,1589.96,0.4117647058823529,1
15605,356,9,2356.9,0.4166666666666667,0
15606,101,4,590.78,0.8,3
15607,151,6,965.01,0.23076923076923078,1
15611,146,1,113.99,0.0,1
15615,124,20,4675.34,0.36,5
15620,196,13,1449.57,0.5161290322580645,3
15626,124,7,1015.27,0.35,1
15628,280,14,2270.22,0.21052631578947367,0
15640,137,47,10929.14,0.34782608695652173,6
15641,206,7,1408.29,0.3,0
15646,337,13,1839.35,0.5294117647058824,0
15649,150,2,95.35,0.0,1
15658,14,17,6120.42,0.42857142857142855,5
15660,265,6,661.06,0.3,0
15661,61,5,1402.0,0.4,1
15664,203,1,374.48,0.5,3
15673,116,17,2466.0,0.33962264150943394,1
15680,270,14,2548.68,0.4,0
15687,25,22,5726.97,0.26666666666666666,5
15689,234,2,1121.29,0.3333333333333333,0
15694,26,12,2724.49,0.4166666666666667,1
15696,41,28,3799.57,0.3125,5
15708,37,47,9667.66,0.3645833333333333,6
15713,222,5,1105.24,0.3,0
15716,318,22,2690.8,0.34210526315789475,0
15719,14,95,17395.13,0.37714285714285717,6
15723,250,22,3839.17,0.36585365853658536,0
15727,129,37,7652.55,0.2828282828282828,5
15732,341,4,355.36,0.4,0
15738,34,15,2580.67,0.3783783783783784,1
15749,135,5,663.5,0.2,1
15750,258,12,2305.46,0.42857142857142855,0
15752,349,8,1754.62,0.35714285714285715,0
15759,195,1,134.56,0.5,3
15769,148,6,972.56,0.25,1
15777,65,6,610.78,0.375,1
15780,189,9,1979.93,0.3333333333333333,0
15781,1,3,767.79,0.4,1
15789,196,13,2374.66,0.32,0
15797,76,1,205.0,1.0,3
15799,143,8,1089.45,0.4090909090909091,1
15805,254,6,1868.58,0.5454545454545454,3
15808,2,123,26954.079999999998,0.2761904761904762,7
15811,187,12,1345.8899999999999,0.30434782608695654,0
15812,64,2,360.0,0.0,1
15820,79,9,1846.72,0.5882352941176471,3
15822,207,6,1054.58,0.25,0
15823,157,9,750.27,0.35294117647058826,1
15827,35,22,3290.08,0.27586206896551724,5
15831,99,3,1111.38,0.2777777777777778,1
15834,337,1,124.68,0.0,0
15835,128,5,741.1899999999999,0.4666666666666667,1
15838,22,5,551.98,0.16666666666666666,1
15841,165,5,179.57999999999998,0.14285714285714285,1
15845,153,7,5609.75,0.15384615384615385,1
15854,24,14,2768.41,0.4,1
15856,170,32,4584.91,0.2222222222222222,5
15858,284,18,3605.65,0.2727272727272727,0
15860,301,10,2364.28,0.4,0
15862,363,40,9789.63,0.34375,0
15864,28,8,1346.31,0.1111111111111111,1
15867,59,78,12799.289999999999,0.34782608695652173,6
15880,312,46,15315.39,0.330188679245283,6
15881,28,19,4438.72,0.34375,5
15882,294,11,2688.68,0.4117647058823529,0
15885,13,1,28.41,0.0,1
15889,307,37,9853.42,0.3181818181818182,0
15894,309,25,3741.02,0.2894736842105263,0
15898,285,38,5067.29,0.296875,0
15899,303,4,392.46000000000004,0.25,0
15910,54,28,6255.54,0.38095238095238093,5
15916,125,27,4243.81,0.22916666666666666,5
15919,301,24,4960.72,0.2857142857142857,0
15922,344,6,727.31,0.08333333333333333,0
15923,345,14,2267.58,0.19047619047619047,0
15938,97,4,1399.98,0.2,1
15939,25,7,1175.59,0.2777777777777778,1
15940,22,1,20.34,0.5,1
15945,260,2,541.61,0.0,0
15950,209,12,2235.15,0.3448275862068966,0
15953,132,11,2555.39,0.2962962962962963,1
15955,347,15,3538.15,0.25,0
15965,285,9,2219.37,0.5,0
15967,73,15,2953.45,0.2571428571428571,1
15971,22,3,423.95,0.75,3
15973,166,3,387.25,0.4,1
15981,24,2,142.73,0.5,1
15983,220,38,6570.52,0.2962962962962963,0
15984,163,5,772.67,0.4117647058823529,1
15987,303,3,301.36,0.5555555555555556,3
15996,267,9,1038.76,0.40625,0
15998,237,48,9362.42,0.2711864406779661,6
16003,208,9,1868.24,0.25,0
16010,239,14,3947.93,0.4583333333333333,0
16011,23,33,6398.95,0.3,5
16013,152,8,525.69,0.0,1
16016,270,33,6856.0,0.35714285714285715,0
16019,42,9,1108.83,0.2962962962962963,1
16029,6,31,5776.23,0.28846153846153844,5
16030,16,21,3810.66,0.20689655172413793,1
16033,109,50,9442.39,0.3475177304964539,6
16034,136,2,318.27000000000004,0.3333333333333333,1
16037,202,7,1083.57,0.4,0
16042,135,5,582.46,0.3333333333333333,1
16043,65,8,1134.74,0.5294117647058824,3
16048,353,5,1457.67,0.25,0
16059,117,21,3033.94,0.3877551020408163,5
16062,249,5,649.27,0.0,0
16065,261,39,7809.09,0.3108108108108108,0
16081,278,14,3069.4500000000003,0.45454545454545453,0
16083,222,8,603.5600000000001,0.4117647058823529,0
16085,87,12,2369.55,0.4642857142857143,1
16086,285,5,853.18,0.375,0
16094,153,1,31.689999999999998,0.0,1
16098,364,5,920.39,0.16666666666666666,0
16109,8,3,798.36,0.0,1
16110,23,69,13475.0,0.3565217391304348,6
16112,138,5,1007.22,0.4,1
16122,137,8,1016.5,0.47368421052631576,1
16124,48,8,985.9499999999999,0.1875,1
16125,281,11,1786.8600000000001,0.38461538461538464,0
16133,47,7,1290.95,0.38461538461538464,1
16134,174,12,2552.12,0.3684210526315789,1
16138,291,1,15.28,0.0,0
16140,328,6,1142.5,0.2857142857142857,0
16143,178,12,3315.71,0.32142857142857145,0
16145,136,17,2603.3,0.39473684210526316,1
16150,153,14,2432.59,0.34615384615384615,1
16153,180,7,1189.48,0.2,0
16156,20,13,2035.25,0.2222222222222222,1
16161,22,64,12517.69,0.3467741935483871,6
16163,256,4,149.64,0.2,0
16168,77,3,546.8100000000001,0.125,1
16186,341,2,862.28,0.45,0
16191,29,15,1649.37,0.3055555555555556,1
16202,224,7,922.03,0.4444444444444444,0
16203,136,11,1677.37,0.16666666666666666,1
16206,118,11,1778.3,0.24,1
16210,17,20,4196.14,0.2619047619047619,5
16218,362,17,3974.7799999999997,0.42857142857142855,0
16221,286,4,1228.69,0.4166666666666667,0
16222,67,71,12246.47,0.34306569343065696,6
16233,124,6,758.69,0.16666666666666666,1
16235,119,7,920.45,0.3333333333333333,1
16241,166,30,6524.91,0.2535211267605634,5
16244,346,28,5843.610000000001,0.3968253968253968,0
16250,364,8,2113.73,0.2857142857142857,0
16252,266,12,1737.57,0.2857142857142857,0
16255,168,24,4713.58,0.2833333333333333,5
16262,222,2,681.0,0.0,0
16265,252,10,2991.42,0.34210526315789475,0
16270,173,23,4659.75,0.3333333333333333,5
16271,195,4,792.4,0.3125,0
16274,353,32,7245.03,0.44776119402985076,0
16279,141,2,183.59,0.0,1
16282,168,8,848.65,0.36363636363636365,1
16293,283,7,768.4599999999999,0.375,0
16303,139,14,2471.36,0.2,1
16306,153,7,521.75,0.5333333333333333,3
16315,127,4,307.75,0.6428571428571429,3
16316,163,17,2479.27,0.42857142857142855,5
16321,96,2,289.92,0.5,3
16326,40,14,2162.11,0.37209302325581395,1
16327,45,54,10007.81,0.33663366336633666,6
16333,16,1,618.49,0.0,1
16350,141,13,1150.9,0.4,1
16351,137,2,361.95,0.25,1
16353,12,9,963.29,0.3076923076923077,1
16359,119,4,93.07,0.2,1
16365,206,6,552.59,0.7142857142857143,3
16367,240,14,1578.74,0.24324324324324326,0
16378,20,9,1837.78,0.4,1
16385,272,9,969.5,0.2857142857142857,0
16387,91,2,51.97,0.5,1
16393,240,13,1520.46,0.36363636363636365,0
16395,97,39,6962.09,0.35,5
16401,118,10,812.72,0.07142857142857142,1
16402,311,27,7056.04,0.2807017543859649,0
16403,32,3,862.48,0.2,1
16405,17,1,56.22,0.3333333333333333,1
16407,32,10,1343.74,0.2,1
16409,59,30,5360.66,0.3333333333333333,5
16411,312,10,1006.98,0.2857142857142857,0
16419,26,7,1052.56,0.29411764705882354,1
16422,25,27,4825.11,0.24074074074074073,5
16424,157,1,16.630000000000003,0.0,1
16442,223,29,5558.2,0.34782608695652173,0
16455,225,13,1861.69,0.36666666666666664,0
16456,4,42,9031.34,0.3870967741935484,5
16458,222,5,605.64,0.6,3
16470,201,20,2745.16,0.3,0
16473,152,4,447.14,0.5,3
16477,82,30,4971.08,0.3389830508474576,5
16493,124,1,149.42,0.5,3
16496,57,31,6113.55,0.21951219512195122,5
16497,66,10,3129.1,0.18518518518518517,1
16499,214,13,2072.77,0.13636363636363635,0
16500,128,1,15.6,1.0,3
16503,126,26,4898.15,0.32075471698113206,5
16510,342,10,2152.5099999999998,0.5384615384615384,0
16515,25,16,2719.75,0.4838709677419355,5
16519,258,1,101.94,0.4,0
16520,260,32,7933.4,0.4,0
16523,44,18,2100.71,0.5,5
16525,3,27,3823.72,0.4358974358974359,5
16531,70,9,1416.29,0.35714285714285715,1
16532,164,1,16.5,1.0,3
16539,195,14,3637.61,0.26666666666666666,0
16546,337,11,1680.3700000000001,0.25,0
16549,144,15,1793.63,0.2727272727272727,1
16550,293,22,3836.14,0.23529411764705882,0
16551,152,8,694.24,0.2727272727272727,1
16552,359,4,481.84,0.6,3
16553,215,5,6662.3,0.2777777777777778,0
16554,131,1,508.71000000000004,0.0,1
16556,216,9,1542.57,0.375,0
16558,81,28,3995.05,0.328125,5
16560,196,10,2488.27,0.47619047619047616,3
16565,245,2,102.44999999999999,0.3333333333333333,0
16567,153,14,2305.52,0.34615384615384615,1
16570,28,11,2019.1799999999998,0.3333333333333333,1
16579,257,1,240.42,0.0,0
16583,361,5,1981.33,0.21428571428571427,0
16593,118,1,8.09,0.0,1
16596,266,3,94.84,0.16666666666666666,0
16600,164,1,1006.7800000000001,0.4444444444444444,1
16607,187,8,941.5,0.5555555555555556,3
16612,27,14,3232.86,0.4444444444444444,5
16618,90,24,5271.14,0.4,5
16634,336,6,1110.42,0.125,0
16638,121,3,351.89,0.5833333333333334,3
16654,291,5,735.24,0.0,0
16655,132,13,2529.39,0.2564102564102564,1
16656,59,6,180.52,0.18181818181818182,1
16658,293,7,1022.97,0.25,0
16660,79,1,41.99,0.5,1
16665,236,5,1060.06,0.5555555555555556,3
16670,109,25,3886.2,0.25,5
16676,157,8,956.69,0.2413793103448276,1
16679,271,1,97.05,0.3333333333333333,0
16684,15,33,6123.23,0.3508771929824561,5
16686,181,51,8647.12,0.28735632183908044,6
16700,53,24,4408.92,0.19230769230769232,1
16701,132,9,1485.95,0.55,3
16705,24,28,3482.45,0.35,5
16710,215,28,5035.07,0.4266666666666667,0
16711,188,1,18.99,0.0,0
16713,178,49,9539.94,0.33962264150943394,6
16714,61,47,11602.03,0.3763440860215054,6
16716,22,1,55.42,1.0,3
16717,19,8,1255.07,0.16666666666666666,1
16718,313,28,4782.52,0.3333333333333333,0
16719,164,34,6716.05,0.4,5
16722,222,22,2624.66,0.23809523809523808,0
16725,6,67,12847.5,0.3308270676691729,6
16726,230,8,833.76,0.4,0
16727,246,21,3815.89,0.30434782608695654,0
16730,77,9,3282.64,0.2857142857142857,1
16735,144,26,3487.66,0.2765957446808511,5
16743,200,13,2539.1,0.2,0
16745,2,28,5847.84,0.29310344827586204,5
16746,118,27,3397.36,0.3191489361702128,5
16748,13,9,1948.41,0.21052631578947367,1
16752,345,4,1023.0799999999999,0.7777777777777778,3
16754,336,2,149.79,0.0,0
16755,45,7,1790.6,0.3125,1
16757,73,6,925.06,0.2857142857142857,1
16767,52,26,6740.06,0.34,5
16770,38,45,9833.94,0.3582089552238806,6
16771,19,57,11906.24,0.3333333333333333,6
16775,125,19,3048.57,0.43333333333333335,5
16779,22,36,6082.9400000000005,0.26666666666666666,5
16781,257,14,2126.0699999999997,0.3157894736842105,0
16782,56,61,11022.65,0.31932773109243695,6
16791,133,17,3469.44,0.33962264150943394,1
16795,258,32,5208.53,0.4393939393939394,0
16805,215,31,4042.87,0.2909090909090909,0
16810,223,1,37.35,1.0,3
16812,220,7,1990.9099999999999,0.26666666666666666,0
16814,16,36,8303.710000000001,0.2608695652173913,5
16816,36,16,2964.87,0.25,1
16817,213,13,1886.79,0.2631578947368421,0
16833,144,8,1581.04,0.2222222222222222,1
16835,350,1,260.37,0.4,0
16839,35,10,1810.35,0.46153846153846156,1
16843,116,8,1851.1399999999999,0.3684210526315789,1
16850,140,13,1605.73,0.3157894736842105,1
16858,269,2,636.9300000000001,0.3076923076923077,0
16861,291,1,40.86,0.5,0
16863,224,5,1250.28,0.2,0
16873,176,43,3409.85,0.2714285714285714,5
16875,137,17,3071.43,0.39285714285714285,5
16882,58,1,244.0,0.0,1
16883,334,11,2381.68,0.29411764705882354,0
16885,186,23,4172.17,0.43333333333333335,5
16889,152,20,4992.24,0.3333333333333333,5
16891,333,37,8628.09,0.36231884057971014,0
16892,95,1,54.47,1.0,3
16893,277,31,4111.96,0.4888888888888889,0
16897,40,19,3901.91,0.3,5
16898,258,11,3615.51,0.3333333333333333,0
16899,216,9,883.05,0.5,3
16904,102,44,6813.71,0.27631578947368424,5
16905,334,5,1116.4,0.4,0
16907,256,19,3809.61,0.47058823529411764,0
16912,93,5,1141.54,0.5384615384615384,3
16916,343,23,3465.5099999999998,0.32,0
16918,58,10,2717.16,0.41935483870967744,1
16919,215,34,7912.25,0.35384615384615387,5
16923,40,59,16001.87,0.328,6
16926,331,6,605.77,0.35714285714285715,0
16927,231,1,38.69,0.5,3
16928,90,5,1642.87,0.2727272727272727,1
16931,86,54,11911.35,0.3643410852713178,6
16938,11,9,2236.03,0.5,5
16943,67,10,1567.77,0.23809523809523808,1
16945,193,7,1457.35,0.2631578947368421,0
16948,108,4,677.44,0.4,1
16949,54,4,852.99,0.0,1
16950,283,2,172.5,0.3333333333333333,0
16954,212,5,461.84000000000003,0.3333333333333333,0
16955,148,12,1361.22,0.1875,1
16983,82,10,1238.69,0.2608695652173913,1
16985,20,17,4200.32,0.42424242424242425,5
16992,18,2,56.620000000000005,0.5,1
16995,336,1,24.03,0.0,0
16996,172,4,364.59,0.3333333333333333,1
16997,13,5,770.99,0.25,1
17001,76,18,1807.06,0.40625,1
17007,173,8,1356.01,0.23076923076923078,1
17017,214,42,7752.51,0.37333333333333335,5
17018,109,5,684.77,0.3333333333333333,1
17019,127,46,8468.77,0.3,6
17025,352,5,1148.87,0.2,0
17026,315,3,158.28,0.0,0
17027,61,18,3709.07,0.3023255813953488,1
17033,208,4,448.13,0.5,3
17035,25,8,1814.52,0.5,1
17041,222,4,725.93,0.2222222222222222,0
17044,203,1,64.97,0.3333333333333333,0
17048,88,7,1274.13,0.3125,1
17059,317,69,9475.46,0.3333333333333333,6
17062,40,34,6673.76,0.352112676056338,5
17064,116,9,3884.43,0.43478260869565216,1
17068,33,38,6808.71,0.30434782608695654,5
17069,171,14,2476.08,0.3333333333333333,1
17071,17,8,1380.33,0.29411764705882354,1
17075,62,6,432.87,0.3333333333333333,1
17076,253,5,1113.76,0.42857142857142855,0
17082,66,11,518.63,0.2916666666666667,1
17085,179,39,6255.57,0.29069767441860467,5
17090,177,2,104.59,0.5,3
17091,70,20,4047.0499999999997,0.2830188679245283,5
17094,66,8,1838.87,0.3333333333333333,1
17095,132,5,757.08,0.47058823529411764,1
17097,100,29,6366.26,0.3333333333333333,5
17105,2,27,5244.66,0.2894736842105263,5
17114,146,11,2913.33,0.41379310344827586,1
17118,63,7,1826.8400000000001,0.3,1
17126,241,28,6946.73,0.30158730158730157,0
17128,145,6,1013.73,0.2857142857142857,1
17135,335,6,1474.78,0.4444444444444444,0
17146,200,6,2330.7400000000002,0.3125,0
17147,28,8,974.22,0.3888888888888889,1
17158,217,16,2205.91,0.4,0
17179,229,8,1926.74,0.15,0
17180,46,32,6340.46,0.32727272727272727,5
17181,359,2,340.01,0.0,0
17188,42,27,3603.01,0.35135135135135137,5
17189,203,19,4361.86,0.39473684210526316,0
17191,291,36,8363.87,0.2777777777777778,0
17194,221,13,1581.81,0.2857142857142857,0
17198,259,44,10181.630000000001,0.2857142857142857,6
17204,179,3,365.0,0.0,0
17211,173,25,5046.74,0.3333333333333333,5
17213,51,20,3917.62,0.2641509433962264,1
17214,13,15,2017.5900000000001,0.3333333333333333,1
17218,143,59,8493.0,0.36134453781512604,6
17220,34,38,8018.23,0.3333333333333333,5
17223,18,27,8120.650000000001,0.24489795918367346,5
17226,10,13,2433.38,0.2857142857142857,1
17227,302,3,312.58,0.0,0
17228,26,25,4215.47,0.3125,5
17230,20,39,6540.31,0.5,5
17231,97,36,7679.13,0.3176470588235294,5
17235,343,7,1897.21,0.2,0
17236,70,15,2662.79,0.36363636363636365,1
17238,89,51,10469.93,0.26744186046511625,6
17239,35,14,2786.25,0.3125,1
17243,88,36,6393.93,0.328125,5
17251,243,22,2084.51,0.28205128205128205,0
17256,31,7,1034.64,0.25,1
17259,296,32,6267.88,0.21839080459770116,0
17262,271,1,22.57,0.5,3
17277,90,29,4434.43,0.28846153846153844,5
17284,149,49,6977.85,0.33587786259541985,5
17287,286,9,2192.47,0.22727272727272727,0
17288,112,5,1462.54,0.16666666666666666,1
17291,8,1,127.8,0.0,1
17293,5,15,2432.74,0.36,1
17303,230,21,2919.67,0.2830188679245283,0
17306,59,5,208.56,0.4444444444444444,1
17307,257,1,25.19,0.0,0
17311,55,19,3998.16,0.3333333333333333,5
17314,28,15,3798.54,0.38461538461538464,5
17315,6,51,9102.8,0.3764705882352941,6
17320,289,11,1872.09,0.22727272727272727,0
17324,132,7,1712.53,0.5882352941176471,3
17329,41,9,2676.15,0.25,1
17334,12,7,1703.84,0.4,1
17337,17,139,38162.49,0.31153846153846154,7
17338,130,56,7485.06,0.2786885245901639,6
17339,258,1,46.4,0.0,0
17340,174,61,11243.869999999999,0.3722627737226277,6
17341,273,65,12546.75,0.37267080745341613,6
17343,180,8,1197.49,0.23529411764705882,0
17346,210,21,3435.39,0.2553191489361702,0
17356,27,14,2038.01,0.3157894736842105,1
17358,182,26,4984.81,0.40476190476190477,5
17362,16,6,1005.0999999999999,0.3333333333333333,1
17364,93,16,2340.11,0.36538461538461536,1
17365,136,29,4891.27,0.3670886075949367,5
17368,66,22,2973.83,0.40476190476190477,5
17371,227,4,1364.03,0.25,0
17372,59,39,8938.69,0.30526315789473685,5
17373,34,9,2214.71,0.29411764705882354,1
17375,29,25,4417.13,0.3953488372093023,5
17376,23,5,676.37,0.23076923076923078,1
17377,186,28,4255.23,0.4222222222222222,5
17381,10,14,2876.7799999999997,0.15789473684210525,1
17389,29,14,2736.13,0.11764705882352941,1
17392,4,34,7821.58,0.3548387096774194,5
17396,335,2,41.97,0.0,0
17400,172,17,6693.73,0.4864864864864865,5
17402,121,13,2428.17,0.2222222222222222,1
17404,45,33,4722.04,0.2916666666666667,5
17406,126,47,8080.12,0.46551724137931033,5
17411,263,2,182.81,0.5,3
17412,193,14,2355.22,0.47619047619047616,3
17418,96,7,1151.97,0.4166666666666667,1
17419,103,18,2451.37,0.35135135135135137,1
17420,364,5,589.52,0.0,0
17428,137,20,2493.31,0.32,1
17430,261,3,1320.0,0.4,0
17431,37,26,6923.52,0.32558139534883723,5
17442,257,1,235.92,1.0,3
17446,19,3,886.1700000000001,0.2,1
17449,210,38,7396.62,0.3150684931506849,5
17450,137,23,3284.8,0.47297297297297297,5
17454,211,7,1110.54,0.3333333333333333,0
17456,257,7,993.56,0.17647058823529413,0
17457,12,5,850.5,0.375,1
17460,67,6,534.44,0.375,1
17463,36,57,10939.88,0.3191489361702128,6
17470,288,6,1310.96,0.2727272727272727,0
17491,108,7,373.89,0.3076923076923077,1
17496,203,4,318.0,0.2,0
17504,92,14,2318.9900000000002,0.4444444444444444,1
17507,12,33,6161.4800000000005,0.35555555555555557,5
17511,22,106,19707.45,0.36619718309859156,7
17515,67,14,2869.71,0.22580645161290322,1
17517,10,8,1083.41,0.45454545454545453,1
17519,224,9,1898.84,0.21052631578947367,0
17524,229,1,277.68,0.5,3
17525,209,4,446.22,0.3333333333333333,0
17526,223,6,581.2,0.14285714285714285,0
17530,254,29,5744.59,0.2923076923076923,0
17540,50,2,371.75,0.25,1
17547,341,2,174.13,0.5,0
17548,363,4,609.53,0.2857142857142857,0
17551,206,17,2888.55,0.2558139534883721,0
17552,335,2,1184.81,0.3076923076923077,0
17555,145,23,4042.9900000000002,0.4489795918367347,5
17560,20,2,231.89,1.0,3
17567,340,6,2672.12,0.4074074074074074,0
17569,133,14,1931.41,0.13793103448275862,1
17572,357,2,450.43,0.25,0
17576,104,25,6761.73,0.2727272727272727,5
17580,32,26,5021.27,0.45454545454545453,5
17581,123,39,5570.81,0.38461538461538464,5
17585,161,17,3341.94,0.35714285714285715,1
17591,59,42,6822.33,0.35353535353535354,5
17593,172,11,911.18,0.3076923076923077,1
17596,299,28,5172.66,0.36666666666666664,0
17602,98,56,12728.2,0.2621359223300971,6
17604,30,19,4092.35,0.4074074074074074,5
17609,116,33,7693.71,0.46,5
17611,84,104,18767.59,0.39896373056994816,7
17616,288,1,125.5,0.0,0
17618,235,22,2765.14,0.18867924528301888,0
